Date,Open,High,Low,Close,
12/30/2021,47233,47893,46019,47239,
12/29/2021,47586,48152,46664,47210,
12/28/2021,50990,51228,47330,47586,
12/27/2021,50802,51976,50487,50996,
12/26/2021,51003,51003,49568,50802,
12/25/2021,50898,51144,50220,51001,
12/24/2021,50849,51836,50513,50898,
12/23/2021,49082,51364,48077,50843,
12/22/2021,49103,49557,48477,49082,
12/21/2021,47013,49318,46676,49059,
12/20/2021,46741,47524,45581,47013,
12/19/2021,46941,48285,46468,46741,
12/18/2021,46946,47335,45557,46941,
12/17/2021,48139,48163,45539,46946,
12/16/2021,49221,49398,47715,48139,
12/15/2021,48280,49495,46631,49221,
12/14/2021,46892,48639,46378,48280,
12/13/2021,49981,50380,45871,46892,
12/12/2021,48847,50767,48672,49981,
12/11/2021,47984,49285,46880,48847,
12/10/2021,47996,49982,47355,47984,
12/9/2021,50634,50851,47377,47996,
12/8/2021,50500,51182,48750,50634,
12/7/2021,50126,51942,50126,50500,
12/6/2021,49275,50426,47290,50007,
12/5/2021,48770,49746,47892,49275,
12/4/2021,53648,53874,42169,48745,
12/3/2021,56904,57464,52653,53672,
12/2/2021,57026,57362,55859,56904,
12/1/2021,57144,59093,56547,57026,
11/30/2021,58266,59146,55932,57144,
11/29/2021,56281,58878,56104,58266,
11/28/2021,54601,56402,53578,56281,
11/27/2021,54101,55339,53605,54601,
11/26/2021,58834,59342,53577,54101,
11/25/2021,57334,59399,56918,58834,
11/24/2021,57696,57755,55928,57334,
11/23/2021,56278,57847,55537,57696,
11/22/2021,59568,59574,55706,56278,
11/21/2021,59682,60044,58630,59568,
11/20/2021,57924,59725,57570,59682,
11/19/2021,57606,58396,55688,57924,
11/18/2021,60101,60956,56777,57583,
11/17/2021,60509,61067,58567,60101,
11/16/2021,63864,64015,58870,60557,
11/15/2021,64361,66311,63659,63864,
11/14/2021,64317,65297,63673,64373,
11/13/2021,64130,64941,63412,64317,
11/12/2021,65030,65459,62334,64072,
11/11/2021,64193,65597,63984,65030,
11/10/2021,67802,68925,63052,64387,
11/9/2021,66143,68494,66112,67802,
11/8/2021,62862,66504,62817,66175,
11/7/2021,61226,63058,61226,62862,
11/6/2021,60966,61594,60184,61223,
11/5/2021,61364,62571,60791,60966,
11/4/2021,62769,63211,60776,61378,
11/3/2021,63140,63543,61029,62769,
11/2/2021,60652,64243,60460,63140,
11/1/2021,60968,62466,59716,60652,
10/31/2021,61698,62400,60058,60968,
10/30/2021,62420,62490,60876,61705,
10/29/2021,61398,62943,60315,62420,
10/28/2021,58957,62321,57964,61465,
10/27/2021,62095,62095,58153,58957,
10/26/2021,62546,63272,61863,62068,
10/25/2021,61153,63688,60654,62546,
10/24/2021,61087,61451,59571,61124,
10/23/2021,60728,61716,59764,61087,
10/22/2021,62707,63694,60100,60752,
10/21/2021,65980,66612,62368,62707,
10/20/2021,64120,66923,63594,65971,
10/19/2021,61369,64322,61139,64120,
10/18/2021,59472,62626,59395,61445,
10/17/2021,61013,61408,59071,59472,
10/16/2021,62496,62526,60184,61024,
10/15/2021,57449,62719,56896,62496,
10/14/2021,56988,58488,56916,57491,
10/13/2021,55364,57479,54325,56988,
10/12/2021,57390,57631,54404,55364,
10/11/2021,55425,57767,54445,57390,
10/10/2021,54651,56370,54211,55425,
10/9/2021,53951,55410,53738,54651,
10/8/2021,54205,55981,53659,53951,
10/7/2021,54903,55588,53496,54205,
10/6/2021,51378,55399,50476,54903,
10/5/2021,49016,51757,48595,51378,
10/4/2021,48465,49491,46993,49016,
10/3/2021,48045,49158,47139,48552,
10/2/2021,48139,48441,47480,48045,
10/1/2021,43432,48122,43302,48110,
9/30/2021,41133,44110,40984,43432,
9/29/2021,41792,42538,40806,41114,
9/28/2021,42708,43364,41145,41792,
9/27/2021,43607,44318,42689,42696,
9/26/2021,42719,43695,40827,43607,
9/25/2021,43001,43162,41750,42719,
9/24/2021,44679,45076,40944,43001,
9/23/2021,43445,44932,43051,44679,
9/22/2021,40971,43988,39721,43445,
9/21/2021,43489,43904,40391,40971,
9/20/2021,47588,47660,42636,43489,
9/19/2021,48008,48359,47182,47588,
9/18/2021,47028,48797,46828,48008,
9/17/2021,47102,48167,46775,47028,
9/16/2021,47941,48497,47063,47102,
9/15/2021,46828,48436,46418,47948,
9/14/2021,45186,46926,44724,46828,
9/13/2021,45023,46697,43561,45144,
9/12/2021,45317,46198,44781,45023,
9/11/2021,45094,46000,44304,45333,
9/10/2021,46265,47041,44879,45094,
9/9/2021,46154,47384,45586,46268,
9/8/2021,46825,47357,44548,46154,
9/7/2021,51930,52918,43917,46777,
9/6/2021,51753,52142,51044,51930,
9/5/2021,50195,51652,49527,51652,
9/4/2021,50152,50543,49535,50195,
9/3/2021,49553,50999,48379,50184,
9/2/2021,48271,50333,48268,49556,
9/1/2021,47008,48953,46567,48279,
8/31/2021,48670,48679,46725,46996,
8/30/2021,48927,49394,47500,48670,
8/29/2021,48760,49605,47922,48897,
8/28/2021,48913,49306,48405,48760,
8/27/2021,47048,49076,46383,48946,
8/26/2021,48721,49372,46444,47048,
8/25/2021,48364,49147,47193,48748,
8/24/2021,49525,49852,47856,48364,
8/23/2021,48425,50478,48315,49509,
8/22/2021,49070,49466,48225,48425,
8/21/2021,48653,49799,48374,48988,
8/20/2021,46587,48993,46361,48653,
8/19/2021,44593,46831,44016,46568,
8/18/2021,45017,45965,44283,44593,
8/17/2021,46065,47140,44601,45017,
8/16/2021,46750,48047,45728,46065,
8/15/2021,46665,47349,45615,46750,
8/14/2021,47545,48103,46201,46665,
8/13/2021,44440,47775,43912,47545,
8/12/2021,46340,46391,43844,44440,
8/11/2021,45627,46752,45276,46340,
8/10/2021,45482,46608,44695,45627,
8/9/2021,43855,46431,42832,45482,
8/8/2021,43945,45276,43331,43855,
8/7/2021,42696,44557,42404,43945,
8/6/2021,40908,43314,39942,42673,
8/5/2021,39745,41367,37454,40908,
8/4/2021,38113,39851,37558,39706,
8/3/2021,38861,39773,37768,38113,
8/2/2021,41310,41313,38720,38857,
8/1/2021,41516,42551,40694,41310,
7/31/2021,40860,42247,40693,41516,
7/30/2021,39722,41290,38389,40860,
7/29/2021,40068,40630,39337,39722,
7/28/2021,38000,40830,37988,40068,
7/27/2021,37598,38732,36453,38000,
7/26/2021,34481,40502,34455,37598,
7/25/2021,33919,34800,33851,34481,
7/24/2021,32477,34518,32476,33919,
7/23/2021,32257,32879,32038,32477,
7/22/2021,31864,32597,31716,32257,
7/21/2021,29864,32800,29513,31864,
7/20/2021,30793,31004,29336,29864,
7/19/2021,31663,31920,30568,30793,
7/18/2021,31755,32404,31159,31663,
7/17/2021,31850,31932,31224,31755,
7/16/2021,31748,32233,31085,31850,
7/15/2021,32811,33162,31174,31748,
7/14/2021,32519,33066,31628,32811,
7/13/2021,32833,33315,32239,32519,
7/12/2021,33859,34611,32660,32833,
7/11/2021,33329,34077,33279,33859,
7/10/2021,33508,34229,33098,33329,
7/9/2021,32788,33667,32302,33508,
7/8/2021,34550,34550,32142,32788,
7/7/2021,33941,35040,33724,34550,
7/6/2021,33847,35058,33601,33941,
7/5/2021,35542,35945,33171,33847,
7/4/2021,34715,35679,34297,35542,
7/3/2021,33124,34926,33106,34715,
7/2/2021,33411,33955,32747,33124,
7/1/2021,34585,35203,32819,33411,
6/30/2021,36156,36301,34075,34585,
6/29/2021,34682,36548,34142,36156,
6/28/2021,32648,35224,32493,34721,
6/27/2021,31315,33555,30968,32648,
6/26/2021,32212,32638,30190,31329,
6/25/2021,34858,35496,31508,32212,
6/24/2021,33066,35228,32364,34857,
6/23/2021,32895,34789,31772,33066,
6/22/2021,32622,33240,29002,32895,
6/21/2021,35853,35905,31822,32622,
6/20/2021,36193,36193,33400,35853,
6/19/2021,35493,36396,34888,36193,
6/18/2021,37752,38186,35204,35493,
6/17/2021,38550,39510,37448,37752,
6/16/2021,39943,40473,38364,38550,
6/15/2021,39836,41289,39612,39949,
6/14/2021,40926,40926,39382,39809,
6/13/2021,36041,38830,34982,38830,
6/12/2021,37331,37342,35509,36041,
6/11/2021,36410,37537,36217,37331,
6/10/2021,36387,38389,35850,36410,
6/9/2021,33625,36825,32466,36406,
6/8/2021,34454,34630,31101,33638,
6/7/2021,35938,36767,34155,34471,
6/6/2021,35857,36454,34874,35897,
6/5/2021,37071,37942,35396,35826,
6/4/2021,38691,39277,35626,37071,
6/3/2021,37739,39469,37249,38693,
6/2/2021,36313,38213,35976,37739,
6/1/2021,36677,37852,35792,36330,
5/31/2021,36080,37465,34230,36677,
5/30/2021,34266,36354,33554,36115,
5/29/2021,35260,37236,33687,34266,
5/28/2021,38476,39189,35201,35245,
5/27/2021,38756,40401,37266,38476,
5/26/2021,37656,40859,37526,38731,
5/25/2021,39067,39845,36553,37656,
5/24/2021,33791,39831,33715,38999,
5/23/2021,38093,38397,31228,33791,
5/22/2021,35250,38800,33623,38086,
5/21/2021,40108,42124,35263,35263,
5/20/2021,38468,42569,35132,40108,
5/19/2021,43367,43569,30445,38390,
5/18/2021,44853,45816,42539,43318,
5/17/2021,44062,46552,42162,44843,
5/16/2021,48266,49812,43893,44062,
5/15/2021,49351,50661,47128,48255,
5/14/2021,49253,51543,48528,49351,
5/13/2021,54540,54820,46710,49253,
5/12/2021,56942,57977,53646,54540,
5/11/2021,55328,56949,54612,56942,
5/10/2021,58001,59552,54000,55328,
5/9/2021,59014,59318,56530,57982,
5/8/2021,57713,59556,56915,59014,
5/7/2021,55987,58683,55350,57699,
5/6/2021,56863,58334,55427,55987,
5/5/2021,54842,57909,53058,56854,
5/4/2021,56821,57465,53330,54842,
5/3/2021,57016,58973,56306,56826,
5/2/2021,57685,57948,56130,57016,
5/1/2021,56812,58459,56726,57700,
4/30/2021,52991,57295,52871,56803,
4/29/2021,54456,55191,52408,53006,
4/28/2021,55180,56369,53913,54456,
4/27/2021,53297,55289,52689,55067,
4/26/2021,48065,54363,47110,53297,
4/25/2021,50955,51113,48075,48075,
4/24/2021,50556,51215,48821,50955,
4/23/2021,51597,52220,47657,50620,
4/22/2021,55029,55410,51515,51843,
4/21/2021,56781,57079,54346,55029,
4/20/2021,56175,57035,53463,56852,
4/19/2021,56231,57554,54305,56175,
4/18/2021,60843,60966,51907,56239,
4/17/2021,61977,62490,59747,60843,
4/16/2021,63381,63769,60081,61962,
4/15/2021,62403,63649,62034,63381,
4/14/2021,63196,64788,61368,62357,
4/13/2021,60000,63621,59783,63196,
4/12/2021,59607,61224,59429,60011,
4/11/2021,58606,60649,58599,59607,
4/10/2021,58354,61197,57876,58621,
4/9/2021,57677,58879,57473,58354,
4/8/2021,56221,58134,55752,57681,
4/7/2021,58244,58624,55494,56157,
4/6/2021,58800,59469,57391,58244,
4/5/2021,58030,59231,56886,58810,
4/4/2021,58038,58463,56504,58030,
4/3/2021,58655,59797,57848,58063,
4/2/2021,58862,60118,58526,58655,
4/1/2021,58932,59441,58021,58855,
3/31/2021,58671,59831,57054,58932,
3/30/2021,57250,59408,57078,58671,
3/29/2021,54863,58335,54830,57176,
3/28/2021,55909,56616,54740,54863,
3/27/2021,54014,56254,53986,55916,
3/26/2021,51989,54262,51309,54014,
3/25/2021,54175,54175,50485,51989,
3/24/2021,54445,57159,53294,54175,
3/23/2021,54610,55816,53100,54346,
3/22/2021,57788,58373,54316,54610,
3/21/2021,58466,58792,55578,57792,
3/20/2021,58404,59909,57890,58466,
3/19/2021,57533,59436,56303,58426,
3/18/2021,57706,60040,57145,57533,
3/17/2021,56392,58197,54298,57834,
3/16/2021,56398,56952,53311,56379,
3/15/2021,60259,60738,55030,56398,
3/14/2021,61002,61674,59348,60173,
3/13/2021,56990,61732,56144,61002,
3/12/2021,57721,58118,55160,56981,
3/11/2021,56954,57918,54416,57721,
3/10/2021,54313,57357,53235,56932,
3/9/2021,51883,54818,51448,54313,
3/8/2021,50104,51949,49368,51896,
3/7/2021,48592,51343,48552,50104,
3/6/2021,49138,49391,47147,48583,
3/5/2021,47917,49442,46472,49138,
3/4/2021,50952,51777,47555,47924,
3/3/2021,47466,52564,47422,50952,
3/2/2021,48844,50200,47144,47477,
3/1/2021,45254,49412,44970,48844,
2/28/2021,46844,46859,43197,45255,
2/27/2021,45680,48321,45118,46844,
2/26/2021,48199,48821,44246,45621,
2/25/2021,48720,52054,48119,48199,
2/24/2021,48084,51337,47039,48720,
2/23/2021,54919,55032,45212,48016,
2/22/2021,57332,57616,48034,54919,
2/21/2021,56523,58315,54040,57332,
2/20/2021,55493,57485,55101,56501,
2/19/2021,52051,56211,50880,55493,
2/18/2021,52333,52524,51023,52059,
2/17/2021,48607,52619,48590,52333,
2/16/2021,48183,50513,47186,48642,
2/15/2021,48840,49277,45944,48183,
2/14/2021,47210,49698,46954,48921,
2/13/2021,47962,48143,46342,47210,
2/12/2021,46943,48842,46438,47853,
2/11/2021,45050,48593,44090,46943,
2/10/2021,47357,47357,43783,45039,
2/9/2021,44692,48219,44356,47357,
2/8/2021,38610,44797,38085,44797,
2/7/2021,40085,40481,37422,38610,
2/6/2021,37853,40972,37714,40103,
2/5/2021,37687,38325,36642,37853,
2/4/2021,37284,38725,36281,37712,
2/3/2021,35710,37450,35473,37284,
2/2/2021,33667,35982,33470,35686,
2/1/2021,32608,34698,32397,33667,
1/31/2021,34649,34789,32237,32626,
1/30/2021,34642,35344,32880,34649,
1/29/2021,33274,38641,32002,34715,
1/28/2021,30941,33286,29970,33274,
1/27/2021,31993,32879,29288,31030,
1/26/2021,32681,32812,30921,31993,
1/25/2021,31934,34860,31731,32643,
1/24/2021,32399,33069,31012,31934,
1/23/2021,33375,33642,31471,32340,
1/22/2021,31275,33842,28898,33375,
1/21/2021,34919,35664,31048,31275,
1/20/2021,36494,36788,33487,34892,
1/19/2021,36252,37843,36170,36494,
1/18/2021,36530,37433,34841,36255,
1/17/2021,35935,36828,33928,36530,
1/16/2021,36324,37938,35624,35785,
1/15/2021,38757,39673,34446,36324,
1/14/2021,37248,40030,36799,38863,
1/13/2021,34736,37358,32466,37248,
1/12/2021,34088,36612,32585,34766,
1/11/2021,37984,38931,30323,34184,
1/10/2021,40802,41423,35193,37984,
1/9/2021,39927,41401,38775,40769,
1/8/2021,39596,41958,36722,39927,
1/7/2021,35934,40358,35806,39596,
1/6/2021,33788,36452,33478,35848,
1/5/2021,31029,34221,29991,33788,
1/4/2021,33581,33649,28258,31027,
1/3/2021,31714,34524,31494,33581,
1/2/2021,29243,33219,29050,31690,
1/1/2021,28965,29650,28754,29259,
